item,diet,protein,carbs,fats,sweet,bitter,spicy,sour,dessert,main course,starter,north,south
Brown Rice,0,1,1,1,0,0,0,0,0,1,0,1,0
Chingri malai curry,1,1,1,1,0,0,1,0,0,1,0,1,0
Goja,0,1,1,1,1,0,0,0,1,0,0,1,0
Hando Guri,0,1,1,1,1,0,0,0,1,0,0,1,0
Haq Maas,1,1,1,1,0,0,1,0,0,1,0,1,0
Chingri Bhape,1,1,1,1,0,0,1,0,0,1,0,1,0
Kabiraji,1,1,1,1,0,0,1,0,0,1,0,1,0
Khorisa,0,1,1,1,0,0,1,0,0,1,0,1,0
Koldil Chicken,1,1,1,1,0,0,1,0,0,1,0,1,0
Konir Dom,0,1,1,1,0,0,1,0,0,1,0,1,0
Koldil Duck,1,1,1,1,0,0,1,0,0,1,0,1,0
Masor Koni,1,1,1,1,0,0,1,0,0,1,0,1,0
Mishti Chholar Dal,0,1,1,1,1,0,1,0,1,0,1,0,1
Pakhala,0,1,1,1,0,0,1,0,0,1,0,1,0
Pani Pitha,0,1,1,1,1,0,0,0,1,0,0,1,0
Payokh,0,1,1,1,1,0,0,0,1,0,0,1,0
Prawn malai curry,1,1,1,1,0,0,1,0,0,1,0,1,0
Red Rice,0,1,1,1,0,0,0,0,0,1,0,1,0
Shukto,0,1,1,1,0,1,0,1,0,1,0,1,0
Til Pitha,0,1,1,1,1,0,0,0,1,0,0,1,0
Bebinca,0,1,1,1,1,0,0,0,1,0,0,1,0
Shufta,0,1,1,1,1,0,0,0,1,0,0,1,0
Mawa Bati,0,1,1,1,1,0,0,0,1,0,0,1,0
Pinaca,0,1,1,1,1,0,0,0,1,0,0,1,0
Hot Dogs,1,1,1,1,0,0,1,0,0,1,0,0,0
French Fries,0,1,1,1,0,0,0,0,0,1,0,0,0
Chicken Tenders,1,1,1,1,0,0,1,0,0,1,0,0,0
Pizza,1,1,1,1,0,0,1,0,0,1,0,0,0
Burgers,1,1,1,1,0,0,1,0,0,1,0,0,0
Apple Pie,0,0,1,1,1,0,0,1,1,0,1,0,0
Meatloaf,1,1,1,1,0,0,1,0,0,1,0,0,0
Macaroni and Cheese,0,1,1,1,0,0,0,0,0,1,0,0,0
Grilled Cheese Sandwiches,0,1,1,1,0,0,0,0,0,1,0,0,0
Pot Roast,1,1,1,1,0,0,1,0,0,1,0,0,0
Chocolate Chip Cookies,0,0,1,1,1,0,0,1,1,0,1,0,0
Tater Tots,0,1,1,1,0,0,0,0,0,1,0,0,0
Fried Chicken,1,1,1,1,0,0,1,0,0,1,0,0,0
Ice Cream,0,1,1,1,1,0,0,1,1,0,1,0,0
Potato Chips,0,1,1,1,0,0,0,0,0,1,0,0,0
Donuts,0,0,1,1,1,0,0,1,1,0,1,0,0
Barbecue Ribs,1,1,1,1,0,0,1,0,0,1,0,0,0
Brownies,0,0,1,1,1,0,0,1,1,0,1,0,0
Cupcakes,0,0,1,1,1,0,0,1,1,0,1,0,0
Pulled Pork,1,1,0,1,0,0,1,0,0,1,0,0,0
S'Mores,0,0,1,1,1,0,0,1,1,0,1,0,0
Coleslaw,0,0,1,1,1,0,0,1,1,0,1,0,0
Chili,1,1,1,1,0,0,1,0,0,1,0,0,0
Peanut Butter and Jelly Sandwiches,0,1,1,1,1,0,0,1,1,0,1,0,0
Buffalo Wings,1,1,1,1,0,0,1,0,0,1,0,0,0
Molten Chocolate Cake,0,1,1,1,1,0,0,1,1,0,1,0,0
New York-style Cheesecake,0,1,1,1,1,0,0,1,1,0,1,0,0
Eggs Benedict,1,1,1,1,0,0,0,0,0,1,0,0,0
Reuben,1,1,1,1,0,0,0,0,0,1,0,0,0
Gumbo,1,1,1,1,0,0,1,0,0,1,0,0,0
Frozen Custard,0,1,1,1,1,0,0,1,1,0,1,0,0
Calas,0,1,1,1,1,0,0,1,1,0,1,0,0
Charleston Red Rice,0,1,1,1,0,0,1,0,0,1,0,0,0
Chicken Bog,1,1,1,1,0,0,1,0,0,1,0,0,0
Dirty Rice,1,1,1,1,0,0,1,0,0,1,0,0,0
Glorified Rice,0,1,1,1,1,0,0,1,1,0,1,0,0
Gumbo,1,1,1,1,0,0,1,0,0,1,0,0,0
Hawaiian Haystack,0,1,1,1,0,0,1,0,0,1,0,0,0
Hoppin' John,1,1,1,1,0,0,1,0,0,1,0,0,0
Jambalaya,1,1,1,1,0,0,1,0,0,1,0,0,0
Rice and Gravy,0,1,1,1,0,0,1,0,0,1,0,0,0
Red Beans and Rice,1,1,1,1,0,0,1,0,0,1,0,0,0
Shrimp Creole,1,1,1,1,0,0,1,0,0,1,0,0,0
Spanish Rice,0,1,1,1,0,0,1,0,0,1,0,0,0
Bologna Sausage,1,1,1,1,0,0,1,0,0,1,0,0,0
Breakfast Sausage,1,1,1,1,0,0,1,0,0,1,0,0,0
Chaudin,1,1,0,1,0,0,1,0,0,1,0,0,0
Goetta,1,1,1,1,0,0,1,0,0,1,0,0,0
Half-smoke,1,1,0,1,0,0,1,0,0,1,0,0,0
Hot link (sausage),1,1,0,1,0,0,1,0,0,1,0,0,0
Italian hot dog,1,1,1,1,1,0,1,1,0,0,1,0,0
Lebanon bologna,1,1,0,1,0,0,1,0,0,1,0,0,0
Maxwell Street Polish,1,1,1,1,0,0,1,0,0,1,0,0,0
Polish Boy,1,1,1,1,1,0,1,0,0,1,0,0,0
Yangzhou fried rice,0,1,1,1,1,0,1,0,0,1,0,0,0
Scallion pancake,0,1,1,1,1,0,1,0,0,1,1,0,0
Braised pork belly,1,1,1,1,1,0,1,1,0,1,0,0,0
Sweet and sour spare ribs,1,1,0,1,1,0,1,1,0,1,0,0,0
Sichuan hot pot,1,1,1,1,0,0,1,0,0,1,0,0,0
Momo,1,1,1,1,0,0,1,0,0,0,1,0,0
Dan Dan noodles,0,1,1,1,0,0,1,0,0,1,0,0,0
Salt-and-pepper squid,1,1,1,1,0,0,1,0,0,0,1,0,0
Latiaozi,1,1,1,1,0,0,1,0,0,1,0,0,0
Roast suckling pig,1,1,1,1,1,0,1,0,0,1,0,0,0
Empanadas,1,1,1,1,0,0,1,0,0,1,0,0,0
Ceviche,1,1,1,1,0,0,1,1,0,1,0,0,0
Asado,1,1,1,1,0,0,1,0,0,1,0,0,0
Feijoada,1,1,1,1,0,0,1,0,0,1,0,0,0
Arepas,0,1,1,1,1,0,1,0,0,1,0,0,0
Cachapas,0,1,1,1,1,0,0,1,1,0,1,0,0
Churrasco,1,1,1,1,0,0,1,0,0,1,0,0,0
Lomo Saltado,1,1,1,1,0,0,1,0,0,1,0,0,0
Pisco Sour,0,0,1,0,1,0,0,1,1,0,1,0,0
Chimichurri,0,1,1,1,0,0,1,0,0,1,0,0,0
Chicha Morada,0,0,1,0,1,0,0,1,1,0,1,0,0
Moqueca,1,1,1,1,0,0,1,0,0,1,0,0,0
Alfajores,0,1,1,1,1,0,0,1,1,0,1,0,0
Ajiaco,1,1,1,1,0,0,1,0,0,1,0,0,0
Tacu Tacu,0,1,1,1,0,0,1,0,0,1,0,0,0
Humitas,0,1,1,1,1,0,0,1,1,0,1,0,0
Milanesa,1,1,1,1,0,0,1,0,0,1,0,0,0
Chocotorta,0,1,1,1,1,0,0,1,1,0,1,0,0
Picarones,0,1,1,1,1,0,0,1,1,0,1,0,0
Cuy (Guinea Pig),1,1,1,1,0,0,1,0,0,1,0,0,0
Tostones,0,1,1,1,0,0,1,0,0,1,0,0,0
Pastel de Choclo,0,1,1,1,1,0,0,1,1,0,1,0,0
Sopa Paraguaya,0,1,1,1,1,0,0,1,1,0,1,0,0
Anticuchos,1,1,1,1,0,0,1,0,0,1,0,0,0
Sopa de Mondongo,1,1,1,1,0,0,1,0,0,1,0,0,0
Parrillada,1,1,1,1,0,0,1,0,0,1,0,0,0
Caldinho de Feijão,0,1,1,1,0,0,1,0,0,1,0,0,0
Bolinho de Bacalhau,1,1,1,1,0,0,1,0,0,1,0,0,0
Causa,0,1,1,1,0,0,1,0,0,1,0,0,0
Choclo con Queso,0,1,1,1,1,0,0,1,1,0,1,0,0
Bibimbap,1,1,1,1,0,0,1,0,0,1,0,0,0
Kimchi,0,1,1,0,1,0,1,1,0,1,0,0,0
Bulgogi,1,1,1,1,0,0,1,0,0,1,0,0,0
Japchae,0,1,1,1,1,0,1,0,0,1,0,0,0
Kimchi Jjigae,0,1,1,1,0,0,1,1,0,1,0,0,0
Samgyeopsal,1,1,1,1,0,0,1,0,0,1,0,0,0
Tteokbokki,0,1,1,1,0,0,1,0,0,1,0,0,0
Galbi,1,1,1,1,0,0,1,0,0,1,0,0,0
Sundubu Jjigae,1,1,1,1,0,0,1,1,0,1,0,0,0
Gimbap,1,1,1,1,1,0,1,0,0,1,0,0,0
Baklava,0,1,1,1,1,0,0,1,1,0,1,0,0
Ceviche,1,1,1,1,0,0,1,1,0,1,0,0,0
Risotto,0,1,1,1,0,0,0,1,0,1,0,0,0
Haggis,1,1,1,1,0,0,1,0,0,1,0,0,0
Bratwurst,1,1,1,1,0,0,1,0,0,1,0,0,0
Wiener Schnitzel,1,1,1,1,0,0,1,0,0,1,0,0,0
Quiche Lorraine,1,1,1,1,1,0,0,1,0,1,0,0,0
Kebabs,1,1,1,1,0,0,1,0,0,1,0,0,0
Poutine,1,1,1,1,0,0,1,0,0,1,0,0,0
Spanakopita,0,1,1,1,1,0,1,0,0,1,0,0,0
Fideuà,1,1,1,1,0,0,1,0,0,1,0,0,0
Tiramisu,0,1,1,1,1,0,0,1,1,0,1,0,0
Rösti,0,1,1,1,0,0,1,0,0,1,0,0,0
Steak Tartare,1,1,1,1,0,0,1,0,0,1,0,0,0
Pirozhki,1,1,1,1,1,0,1,0,0,1,0,0,0
Carpaccio,1,1,1,1,0,0,1,0,0,1,0,0,0
Maultaschen,1,1,1,1,0,0,1,0,0,1,0,0,0
Bouillabaisse,1,1,1,1,0,0,1,0,0,1,0,0,0
Moules Frites,1,1,1,1,0,0,1,0,0,1,0,0,0
Tapas,1,1,1,1,0,0,1,0,0,1,0,0,0
Smørrebrød,1,1,1,1,0,0,1,0,0,1,0,0,0
Sourdough Bread,0,1,1,1,0,0,0,1,0,0,1,0,0
Biscuits and Gravy,1,1,1,1,0,0,1,0,0,1,0,0,0
New England Clam Bake,1,1,1,1,0,0,1,0,0,1,0,0,0
Nachos,0,1,1,1,0,0,1,0,0,1,0,0,0
Reuben Sandwich,1,1,1,1,0,0,0,1,0,1,0,0,0
Texas Chili,1,1,1,1,0,0,1,0,0,1,0,0,0
Cobb Salad,0,1,1,1,1,0,1,1,0,1,0,0,0
Montreal Smoked Meat Sandwich,1,1,1,1,0,0,0,1,0,1,0,0,0
Shrimp and Grits,1,1,1,1,0,0,1,0,0,1,0,0,0
Monte Cristo Sandwich,1,1,1,1,1,0,0,0,0,1,0,0,0
Sushi,1,1,1,1,0,0,0,1,0,1,0,0,0
Ramen,1,1,1,1,0,0,1,0,0,1,0,0,0
Tempura,1,1,1,1,0,0,0,0,0,1,0,0,0
Sashimi,1,1,1,1,0,0,0,1,0,1,0,0,0
Yakitori,1,1,1,1,0,0,1,0,0,1,0,0,0
Udon,1,1,1,1,0,0,1,0,0,1,0,0,0
Tonkatsu,1,1,1,1,0,0,0,0,0,1,0,0,0
Okonomiyaki,1,1,1,1,0,0,1,1,0,1,0,0,0
Miso Soup,0,1,1,1,0,0,1,1,0,1,0,0,0
Takoyaki,1,1,1,1,1,0,1,0,0,1,0,0,0
Khorkhog,1,1,0,1,0,0,1,0,0,1,0,0,0
Buuz,1,1,0,1,0,0,1,0,0,1,0,0,0
Khuushuur,1,1,0,1,0,0,1,0,0,1,0,0,0
Bantan,1,1,0,1,0,0,1,0,0,1,0,0,0
Tsuivan,1,1,0,1,0,0,1,0,0,1,0,0,0
Boortsog,0,1,1,1,1,0,0,0,1,0,1,0,0
Bansh,1,1,0,1,0,0,1,0,0,1,0,0,0
Guriltai Shul,1,1,0,1,0,0,1,0,0,1,0,0,0
Khoorshoor,1,1,0,1,0,0,1,0,0,1,0,0,0
Boodog,1,1,0,1,0,0,1,0,0,1,0,0,0
Hainanese Chicken Rice,1,1,1,1,0,0,1,1,0,1,0,0,0
Chili Crab,1,1,1,1,0,0,1,1,0,1,0,0,0
Laksa,1,1,1,1,0,0,1,1,0,1,0,0,0
Char Kway Teow,1,1,1,1,0,0,1,1,0,1,0,0,0
Hainanese Pork Chop,1,1,1,1,0,0,1,1,0,1,0,0,0
Satay,1,1,1,1,0,0,1,1,0,1,1,0,0
Bak Kut Teh,1,1,1,1,0,0,1,1,0,1,0,0,0
Nasi Lemak,1,1,1,1,1,0,1,1,0,1,0,0,0
Roti Prata,0,1,1,1,1,0,0,1,1,0,1,0,0
Chicken Satay with Peanut Sauce,1,1,1,1,0,0,1,1,0,1,0,0,0
Tagine,1,1,1,1,0,0,1,0,0,1,0,0,0
Couscous,0,1,1,0,0,0,0,0,0,1,0,0,0
Jollof Rice,1,1,1,1,0,0,1,0,0,1,0,0,0
Bobotie,1,1,1,1,1,0,1,0,1,1,0,0,0
Injera,0,1,1,0,0,0,0,0,0,1,0,0,0
Doro Wat,1,1,1,1,0,0,1,0,0,1,0,0,0
Bunny Chow,1,1,1,1,0,0,1,0,0,1,0,0,0
Moambe Chicken,1,1,1,1,0,0,1,0,0,1,0,0,0
Fufu,0,1,1,0,0,0,0,0,0,1,0,0,0
Biltong,1,1,0,1,0,0,1,0,0,1,0,0,0
Samosa,1,1,1,1,0,0,1,0,0,1,0,0,0
Piri Piri Chicken,1,1,1,1,0,0,1,0,0,1,0,0,0
Suya,1,1,1,1,0,0,1,0,0,1,0,0,0
Akara,0,1,1,0,0,0,1,0,0,1,0,0,0
Kelewele,0,1,1,1,0,0,1,0,0,1,0,0,0
Ful Medames,1,1,1,1,0,0,1,0,0,1,0,0,0
Chapati,0,1,1,1,0,0,0,0,0,1,0,0,0
Maafe,1,1,1,1,0,0,1,0,0,1,0,0,0
Nyama Choma,1,1,1,1,0,0,1,0,0,1,0,0,0
Ugali,0,1,1,0,0,0,0,0,0,1,0,0,0
Briyani,1,1,1,1,0,0,1,0,0,1,0,0,0
Chakalaka,1,1,1,1,0,0,1,0,0,1,0,0,0
Pap en Vleis/Shisa Nyama,1,1,1,1,0,0,1,0,0,1,0,0,0
Efo Riro,1,1,1,1,0,0,1,0,0,1,0,0,0
Egusi Soup,1,1,1,1,0,0,1,0,0,1,0,0,0
Chermoula,0,1,1,1,0,0,1,1,0,1,0,0,0
Shakshuka,1,1,1,1,0,0,1,1,0,1,0,0,0
Koshari,1,1,1,1,0,0,1,0,0,1,0,0,0
Fatayer,0,1,1,1,1,0,1,0,1,1,0,0,0
Khachapuri,0,1,1,1,1,0,1,0,1,1,0,0,0
Tiramisu,0,0,1,1,1,0,0,0,1,0,0,0,0
Baklava,0,1,1,1,1,0,0,0,1,0,0,0,0
Chocotorta,0,1,1,1,1,0,0,0,1,0,0,0,0
Alfajores,0,1,1,1,1,0,0,0,1,0,0,0,0
Pastel de Choclo,0,1,1,1,1,0,0,0,1,0,0,0,0
Cheesecake,0,1,1,1,1,0,0,0,1,0,0,0,0
Red Velvet Cake,0,1,1,1,1,0,0,0,1,0,0,0,0
Mochi,0,1,1,1,1,0,0,0,1,0,0,0,0
Pavlova,0,1,1,1,1,0,0,0,1,0,0,0,0
Panna Cotta,0,1,1,1,1,0,0,0,1,0,0,0,0
Cannoli,0,1,1,1,1,0,0,0,1,0,0,0,0
Gelato,0,1,1,1,1,0,0,0,1,0,0,0,0
Churros,0,1,1,1,1,0,0,0,1,0,0,0,0
Apple Pie,0,0,1,1,1,0,0,0,1,0,0,0,0
Brownies,0,1,1,1,1,0,0,0,1,0,0,0,0
Creme Brulee,0,1,1,1,1,0,0,0,1,0,0,0,0
Gulab Jamun,0,1,1,1,1,0,0,0,1,0,0,0,0
Éclair,0,1,1,1,1,0,0,0,1,0,0,0,0
Macarons,0,1,1,1,1,0,0,0,1,0,0,0,0
Mille-Feuille,0,1,1,1,1,0,0,0,1,0,0,0,0
Pecan Pie,0,1,1,1,1,0,0,0,1,0,0,0,0
Tres Leches Cake,0,1,1,1,1,0,0,0,1,0,0,0,0
Black Forest Cake,0,1,1,1,1,0,0,0,1,0,0,0,0
Sachertorte,0,1,1,1,1,0,0,0,1,0,0,0,0
Bruschetta,0,1,1,1,0,0,1,1,0,0,1,0,0
Spring Rolls,0,1,1,1,0,0,1,1,0,0,1,0,0
Caprese Salad,0,1,1,1,0,0,1,1,0,0,1,0,0
Gazpacho,0,1,1,1,0,1,1,1,0,0,1,0,0
Edamame,0,1,1,1,0,0,1,0,0,0,1,0,0
Antipasto,0,1,1,1,0,0,1,1,0,0,1,0,0
Dim Sum,0,1,1,1,0,0,1,1,0,0,1,0,0
Prawn Cocktail,0,1,1,1,0,0,1,1,0,0,1,0,0
Stuffed Mushrooms,0,1,1,1,0,0,1,0,0,0,1,0,0
Deviled Eggs,0,1,1,1,0,0,1,0,0,0,1,0,0
Mezze,0,1,1,1,0,0,1,1,0,0,1,0,0
Gyoza,0,1,1,1,0,0,1,1,0,0,1,0,0
Crostini,0,1,1,1,0,0,1,1,0,0,1,0,0
Escargot,1,1,1,1,0,0,1,0,0,0,1,0,0
Falafel,0,1,1,1,0,0,1,1,0,0,1,0,0
Ceviche,0,1,1,1,0,0,1,1,0,0,1,0,0
Sushi,0,1,1,1,0,0,1,0,0,0,1,0,0
Samosa,0,1,1,1,0,0,1,1,0,0,1,0,0
Hummus,0,1,1,1,0,0,1,1,0,0,1,0,0
Pani Puri,0,1,1,1,0,0,1,1,0,0,1,0,0
Bruschetta,0,0,1,1,0,0,1,1,0,0,1,0,0
Caesar Salad,0,1,1,1,0,1,0,1,0,0,1,0,0
Cheese Plate,0,1,1,1,0,0,0,0,0,0,1,0,0
Chicken Wings,1,1,0,1,0,0,1,0,0,0,1,0,0
Falafel,0,1,1,1,0,0,1,1,0,0,1,0,0
Greek Salad,0,1,1,1,0,0,0,1,0,0,1,0,0
Guacamole,0,1,1,1,0,0,1,1,0,0,1,0,0
Onion Rings,0,1,1,1,0,0,1,0,0,0,1,0,0
Nachos,1,1,1,1,0,0,1,1,0,0,1,0,0
Spring Rolls,0,1,1,1,0,0,1,0,0,0,1,0,0
Club Sandwich,1,1,1,1,0,0,0,0,0,0,1,0,0
Fried Calamari,1,1,0,1,0,0,1,0,0,0,1,0,0
Garlic Bread,0,1,1,1,0,0,0,0,0,0,1,0,0
Grilled Cheese Sandwich,1,1,1,1,0,0,0,0,0,0,1,0,0
Hot and Sour Soup,1,1,1,1,0,1,1,1,0,0,1,0,0
French Onion Soup,1,1,1,1,0,0,0,1,0,0,1,0,0
French Fries,0,0,1,1,0,0,1,0,0,0,1,0,0
Chicken Quesadilla,1,1,1,1,0,0,1,0,0,0,1,0,0
Mozzarella Sticks,0,1,1,1,0,0,1,0,0,0,1,0,0
Caprese Salad,0,1,1,1,0,0,0,0,0,0,1,0,0
Poutine,1,1,1,1,0,0,1,0,0,0,1,0,0
Shrimp Cocktail,1,1,0,1,0,0,1,1,0,0,1,0,0